jv
meta-llama/Llama-2-7b-chat-hf
loaded dset
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
../experiment/vec/kn
done evaluating!
results dumped to ../experiment/vec/kn/meta-llama-Llama-2-7b-chat-hf/langdata/
   Accuracy
0   0.48414
done evaluating!
results dumped to ../experiment/vec/kn/meta-llama-Llama-2-7b-chat-hf/translate-test/
   Accuracy
0  0.484975
mistralai/Mistral-7B-Instruct-v0.2
done evaluating!
results dumped to ../experiment/vec/kn/mistralai-Mistral-7B-Instruct-v0.2/langdata/
   Accuracy
0  0.498331
done evaluating!
results dumped to ../experiment/vec/kn/mistralai-Mistral-7B-Instruct-v0.2/translate-test/
   Accuracy
0       0.5
Qwen/Qwen1.5-7B-Chat
done evaluating!
results dumped to ../experiment/vec/kn/Qwen-Qwen1.5-7B-Chat/langdata/
   Accuracy
0  0.507513
done evaluating!
results dumped to ../experiment/vec/kn/Qwen-Qwen1.5-7B-Chat/translate-test/
   Accuracy
0  0.507513
su
meta-llama/Llama-2-7b-chat-hf
loaded dset
actually loaded dset
truly loaded dset
split dset
this set contains 10000 documents with max len 200194
split into 912010 documents with max len 150
Namespace(sleeptime=0.5, in_mem_index=True, lang='su', testset='langdata', retriever='vec', generator='meta-llama/Llama-2-7b-chat-hf', k=4)
<lib.preprocess.TextDataset object at 0x7ff254e9be50>
making chroma db
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
../experiment/vec/su
done evaluating!
results dumped to ../experiment/vec/su/meta-llama-Llama-2-7b-chat-hf/langdata/
   Accuracy
0  0.451667
done evaluating!
results dumped to ../experiment/vec/su/meta-llama-Llama-2-7b-chat-hf/translate-test/
   Accuracy
0  0.451667
mistralai/Mistral-7B-Instruct-v0.2
done evaluating!
results dumped to ../experiment/vec/su/mistralai-Mistral-7B-Instruct-v0.2/langdata/
   Accuracy
0      0.43
done evaluating!
results dumped to ../experiment/vec/su/mistralai-Mistral-7B-Instruct-v0.2/translate-test/
   Accuracy
0  0.431667
Qwen/Qwen1.5-7B-Chat
done evaluating!
results dumped to ../experiment/vec/su/Qwen-Qwen1.5-7B-Chat/langdata/
   Accuracy
0  0.503333
done evaluating!
results dumped to ../experiment/vec/su/Qwen-Qwen1.5-7B-Chat/translate-test/
   Accuracy
0  0.503333
sw
meta-llama/Llama-2-7b-chat-hf
loaded dset
actually loaded dset
truly loaded dset
split dset
this set contains 10000 documents with max len 200194
split into 912010 documents with max len 150
Namespace(sleeptime=0.5, in_mem_index=True, lang='sw', testset='langdata', retriever='vec', generator='meta-llama/Llama-2-7b-chat-hf', k=4)
<lib.preprocess.TextDataset object at 0x7f28b1cbbb90>
making chroma db
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
